TreeID,date,percent_lichen,green_sp,lightgreen_sp,grey_sp,orange_sp,moth_presence 
1314,26-12-2020,0,0,0,0,0,0
1316,24-12-2020,0,0,0,0,0,0
1316,26-12-2020,0,0,0,0,0,0
1317,24-12-2020,0,0,0,0,0,0
1317,26-12-2020,0,0,0,0,0,0
1318,26-12-2020,1,0,0,1,0,0
1319,26-12-2020,0,0,0,0,0,0
1323,24-12-2020,0,0,0,0,0,0
1323,26-12-2020,0,0,0,0,0,0
1324,24-12-2020,0,0,0,0,0,0
1324,26-12-2020,0,0,0,0,0,0
1325,24-12-2020,0,0,0,0,0,0
1325,26-12-2020,0,0,0,0,0,0
1326,26-12-2020,1,0,0,1,0,0
1326,26-12-2020,0,0,0,0,0,0
1329,26-12-2020,0,0,0,0,0,0
1330,26-12-2020,0,0,0,0,0,0
1331,26-12-2020,0,0,0,0,0,0
1333,26-12-2020,0,0,0,0,0,0
1334,26-12-2020,0,0,0,0,0,0
1335,26-12-2020,0,0,0,0,0,0
1336,26-12-2020,0,0,0,0,0,0
1337,26-12-2020,0,0,0,0,0,0
1338,24-12-2020,5,0,1,1,0,0
1339,26-12-2020,0,0,0,0,0,0
1340,26-12-2020,1,0,0,1,0,0
1340,26-12-2020,1,0,0,1,0,0
1341,26-12-2020,1,0,0,1,0,0
1341,26-12-2020,1,0,0,1,0,0
1342,26-12-2020,1,1,0,0,0,0
1343,26-12-2020,1,0,0,1,0,0
1344,26-12-2020,0,0,0,0,0,0
1345,26-12-2020,0,0,0,0,0,0
1346,24-12-2020,0,0,0,0,0,0
1346,26-12-2020,0,0,0,0,0,0
1347,26-12-2020,1,0,0,1,0,0
1347,24-12-2020,0,0,0,0,0,0
1348,28-12-2020,1,0,0,1,0,0
1350,28-12-2020,1,0,0,1,0,0
1352,24-12-2020,30,0,1,0,0,0
1352,28-12-2020,1,0,0,1,0,0
1353,24-12-2020,50,0,1,0,0,0
1354,28-12-2020,1,0,0,1,0,0
1355,24-12-2020,50,0,1,0,0,0
1356,24-12-2020,0,0,0,0,0,0
1357,24-12-2020,0,0,0,0,0,0
1358,24-12-2020,0,0,0,0,0,0
1359,24-12-2020,0,0,0,0,0,0
1360,24-12-2020,0,0,0,0,0,0
1361,24-12-2020,0,0,0,0,0,0
1362,24-12-2020,50,0,1,0,0,0
1363,24-12-2020,45,0,1,0,0,0
1366,24-12-2020,45,0,1,0,0,0
1368,24-12-2020,50,0,1,0,0,0
1375,24-12-2020,30,0,1,0,0,0
1376,24-12-2020,20,1,0,0,0,0
1377,24-12-2020,0,0,0,0,0,0
1378,24-12-2020,0,0,0,0,0,0
1379,24-12-2020,0,0,0,0,0,0
1379,24-12-2020,0,0,0,0,0,0
1380,24-12-2020,0,0,0,0,0,0
1402,24-12-2020,20,1,0,0,0,0
1414,24-12-2020,0,0,0,0,0,0
1421,24-12-2020,60,0,1,0,0,0
1422,24-12-2020,60,0,1,0,0,0
1425,24-12-2020,60,0,1,0,0,0
1426,26-12-2020,0,0,0,0,0,0
1444,24-12-2020,0,0,0,0,0,0
1445,24-12-2020,0,0,0,0,0,0
1614,26-12-2020,5,1,0,0,0,0
1615,26-12-2020,5,1,0,0,0,0
1616,26-12-2020,5,1,0,0,0,1
1626,26-12-2020,5,1,0,0,0,1
1627,26-12-2020,20,1,0,0,0,1
1631,26-12-2020,20,1,0,0,0,1
1632,26-12-2020,20,1,0,0,0,1
1633,26-12-2020,1,1,0,0,0,1
1634,26-12-2020,15,1,0,0,0,1
1635,26-12-2020,20,1,0,0,0,1
1636,26-12-2020,2,0,0,1,0,1
1637,26-12-2020,2,0,0,1,0,1
1638,26-12-2020,0,0,0,0,0,0
1642,26-12-2020,5,0,0,1,0,0
1643,26-12-2020,5,0,0,1,0,0
1667,26-12-2020,30,1,0,1,1,1
1668,26-12-2020,30,1,0,1,1,1
1672,26-12-2020,30,1,0,1,1,1
1676,26-12-2020,0,0,0,0,0,1
1677,26-12-2020,0,0,0,0,0,1
1680,26-12-2020,30,1,0,1,1,0
1720,26-12-2020,30,0,1,1,0,0
1735,26-12-2020,20,0,1,1,0,0
1751,26-12-2020,40,1,0,1,1,0
